"EntraID","DisplayName","UserPrincipalName","JobTitle","Department","City","Country","UsageLocation","ManagerName","ManagerUPN","HasCopilotLicense"
"00e2abf9-60d0-415e-b248-2c16e29f35ae","Samuel Ward","[email]","Training Coordinator",,,,"US","","","False"
"0cd08071-7303-4e5b-b990-f1853b694f22","Jennifer Taylor","[email]","Training Coordinator",,,,"US","","","False"
"0f36b417-9ef7-4ddd-9285-074a1faf4ba1","Darryl Philbin","[email]","Warehouse Manager",,,,"US","Meredith Palmer","[email]","True"
"0fc9d5da-b3c2-4150-b7b8-c7d3e59a39f1","Justin Reed","[email]","Product Manager",,,,"US","","","False"
"160c3981-7185-48cc-83bc-f96dac5c65b9","Kelly Kapoor","[email]","Marketing and Social Media (WOOF!)",,,,"US","Darryl Philbin","[email]","True"
"16730f0c-7a71-4024-9d84-166431b9a4e3","Anna Davis","[email]","Research Analyst",,,,"US","","","False"
"25145158-f2ca-425c-b58c-9cfebb066151","Kevin Malone","[email]","Accountant",,,,"US","Andy Bernard","[email]","True"
"286b646a-cd52-4abb-88fe-c5eb65b1ed8f","Angela Martin","[email]","Head of Accounting",,,,"US","Meredith Palmer","[email]","False"
"3bcda879-734f-43ab-bb23-5850ac1415a6","Katherine Wilson","[email]","Communications Specialist",,,,"US","","","False"
"3fa29357-1f0e-495e-8737-3727edad7e64","Henry Hall","[email]","Communications Specialist",,,,"US","","","False"
"418e4440-f23a-4c27-adc6-5acfcf3ee81d","Andy Bernard","[email]","Assistant to the Assistant Regional Manager",,,,"US","Phyllis Vance","[email]","True"
"438e915a-1802-4f7c-b0cf-f813688ea1f8","Stanley Hudson","[email]","Sales",,,,"US","Toby Flenderson","[email]","True"
"450fbc76-df93-4592-a9a1-052e049421cd","Robert Miller","[email]","Customer Success Manager",,,,"US","","","False"
"46ac43b5-6a43-4b51-9b5b-23db932305f4","Holly Flax","[email]","Human Resources",,,,"US","Phyllis Vance","[email]","True"
"4a15307f-5a68-47de-be7b-31dbcfaf52e8","Hannah Turner","[email]","Customer Success Manager",,,,"US","","","False"
"4c79c10a-ff29-4797-a598-84222caf330b","Henry Phillips","[email]","UX Designer",,,,"US","","","False"
"5c3801cc-5668-4245-9c39-225b09a911ea","Sophia Cooper","[email]","Data Scientist",,,,"US","","","False"
"5ca7ddd0-f069-47df-9d32-c1795371f094","Toby Flenderson","[email]","Human Resources",,,,"US","","","False"
"5fc26041-7bae-4bbf-8ba6-605548d6eab2","Todd Packer","[email]","Outside Sales",,,,"US","Andy Bernard","[email]","True"
"61e3d017-ed00-49c8-adbd-95f54971c70c","Nathan Richardson","[email]","Consultant",,,,"US","","","False"
"735ca3f6-1cfb-4798-ba38-0c1faaf121e7","Grace Bennett","[email]","Consultant",,,,"US","","","False"
"76834ab9-d8bc-4aff-978e-7fd85a2a65f1","Jan Levinson","[email]","Senior VP, Sales",,,,"US","Hadar Caspit","[email]","False"
"7a60894b-9d65-4522-9d88-7e3e95d7cd7b","Anna Lopez","[email]","Research Analyst",,,,"US","","","False"
"7cb795ef-85d0-4b24-9e7b-9f75720bb2e0","James Evans","[email]","Product Manager",,,,"US","","","False"
"8c85d6ec-6be5-4afd-920c-b8ddb9ee5ba6","Edward Young","[email]","Sales Representative",,,,"US","","","False"
"97215833-9d77-4e7f-9c0a-d045ad569767","Nellie Bertram","[email]","Office Manager",,,,"US","Stanley Hudson","[email]","True"
"9a73c6d5-110f-4963-864c-62ad24c34dee","Robert California","[email]","President",,,,"US","Hadar Caspit","[email]","True"
"9a7e4fb0-b3bf-45f3-9575-bf66c7a10e97","Dwight Schrute","[email]","Assistant to the Regional Manager",,,,"US","Nellie Bertram","[email]","False"
"a089a447-6ad2-44f0-b147-3bc182ac4454","Stephen Hall","[email]","IT Support Specialist",,,,"US","","","False"
"aa17720e-d2a5-499c-ba99-d5ae80cb26d5","Jennifer Patterson","[email]","IT Support Specialist",,,,"US","","","False"
"b02d226e-0dec-40fc-bb33-67ccd7de4148","Benjamin Johnson","[email]","IT Support Specialist",,,,"US","","","False"
"b2d4cd09-6429-4cbd-98aa-0ca3a6e0b424","Victoria West","[email]","Quality Assurance Engineer",,,,"US","","","False"
"b48c2677-d3c0-4297-a315-63075b3be8d1","Pam Beesly","[email]","Office Manager",,,,"US","Darryl Philbin","[email]","True"
"bacbb7b9-7553-407c-b13c-7c6fae2d4fe0","Creed Bratton","[email]","Quality Assurance",,,,"US","Holly Flax","[email]","True"
"cc448a43-3f54-43b5-b626-2dbfae23fdc0","Katherine Edwards","[email]","Customer Success Manager",,,,"US","","","False"
"d2d3246d-0f9c-43e2-9a8e-d449e8726905","Jim Halpert","[email]","Sales",,,,"US","Stanley Hudson","[email]","True"
"daf0a29a-a25a-4330-88ee-73a292ef31a6","Michael Scott","[email]","Regional Manager",,,,"US","Meredith Palmer","[email]","True"
"dd436f59-c69b-4c14-9d95-648123a075ef","Alexandra Mitchell","[email]","HR Specialist",,,,"US","","","False"
"ddf90c71-5376-43f2-9282-d4135190e811","Megan Lopez","[email]","Sales Representative",,,,"US","","","False"
"e1f86f90-a8a8-47e0-8759-080dc2019a3b","Gabriel Morgan","[email]","HR Specialist",,,,"US","","","False"
"e68430aa-9767-4156-b23d-524112cc99ee","Mark Allen","[email]","Training Coordinator",,,,"US","","","False"
"e707c13e-0b3e-432e-b0b7-943d03f5ebec","Isabella Butler","[email]","UX Designer",,,,"US","","","False"
"f39fae49-75d4-4a21-9998-cc57fdd68995","Ryan Howard","[email]","Temp",,,,"US","Michael Scott","[email]","True"
"ffaa96b4-edfb-4ffe-9672-a41b191a9bb0","Phyllis Vance","[email]","Accounting",,,,"US","Toby Flenderson","[email]","True"
